,cell,seurat
1,D28-1_1,1
2,D28-1_2,7
3,D28-1_4,2
4,D28-1_5,4
5,D28-1_13,5
6,D28-1_15,1
7,D28-1_17,3
8,D28-1_29,1
9,D28-1_30,1
10,D28-1_37,4
11,D28-1_38,4
12,D28-1_40,1
13,D28-1_41,1
14,D28-1_43,2
15,D28-1_49,5
16,D28-1_50,4
17,D28-1_51,1
18,D28-1_52,5
19,D28-1_55,4
20,D28-1_61,6
21,D28-1_62,4
22,D28-1_63,3
23,D28-1_65,2
24,D28-1_66,5
25,D28-1_67,4
26,D28-1_68,4
27,D28-1_73,4
28,D28-1_74,1
29,D28-1_75,1
30,D28-1_77,5
31,D28-1_80,5
32,D28-1_85,8
33,D28-1_86,4
34,D28-1_87,4
35,D28-1_88,1
36,D28-1_89,6
37,D28-1_90,5
38,D28-1_91,5
39,D28-2_1,4
40,D28-2_2,1
41,D28-2_4,4
42,D28-2_5,1
43,D28-2_13,5
44,D28-2_15,4
45,D28-2_16,5
46,D28-2_17,5
47,D28-2_18,4
48,D28-2_26,5
49,D28-2_28,1
50,D28-2_29,5
51,D28-2_37,8
52,D28-2_38,2
53,D28-2_39,4
54,D28-2_40,5
55,D28-2_41,7
56,D28-2_42,4
57,D28-2_43,1
58,D28-2_49,4
59,D28-2_51,1
60,D28-2_52,1
61,D28-2_53,4
62,D28-2_61,4
63,D28-2_64,5
64,D28-2_65,1
65,D28-2_73,2
66,D28-2_74,4
67,D28-2_75,4
68,D28-2_76,7
69,D28-2_78,4
70,D28-2_79,7
71,D28-2_85,1
72,D28-2_86,4
73,D28-2_87,4
74,D28-2_89,4
75,D28-2_90,1
76,D28-2_91,8
77,D28-3_3,1
78,D28-3_4,4
79,D28-3_5,1
80,D28-3_6,2
81,D28-3_7,1
82,D28-3_8,3
83,D28-3_14,8
84,D28-3_15,1
85,D28-3_16,6
86,D28-3_18,8
87,D28-3_25,4
88,D28-3_26,4
89,D28-3_27,2
90,D28-3_28,4
91,D28-3_29,5
92,D28-3_30,2
93,D28-3_31,4
94,D28-3_37,2
95,D28-3_38,1
96,D28-3_40,4
97,D28-3_41,2
98,D28-3_42,1
99,D28-3_43,7
100,D28-3_44,4
101,D28-3_50,4
102,D28-3_51,4
103,D28-3_52,4
104,D28-3_53,5
105,D28-3_54,5
106,D28-3_55,1
107,D28-3_61,6
108,D28-3_62,4
109,D28-3_63,5
110,D28-3_64,1
111,D28-3_65,4
112,D28-3_68,1
